curve_id,sample_id,point_index,strain,stress_MPa,is_outlier
1,Annealed_001,0,0.0,57.69,False
1,Annealed_001,1,0.0035,361.75,False
1,Annealed_001,2,0.007,535.44,False
1,Annealed_001,3,0.0105,510.89,False
1,Annealed_001,4,0.014,522.49,False
1,Annealed_001,5,0.0175,534.39,False
1,Annealed_001,6,0.021,517.21,False
1,Annealed_001,7,0.0245,531.55,False
1,Annealed_001,8,0.028,543.53,False
1,Annealed_001,9,0.0315,551.67,False
1,Annealed_001,10,0.035,546.76,False
1,Annealed_001,11,0.0385,560.48,False
1,Annealed_001,12,0.042,575.17,False
1,Annealed_001,13,0.0455,575.25,False
1,Annealed_001,14,0.049,577.05,False
1,Annealed_001,15,0.0525,564.64,False
1,Annealed_001,16,0.056,563.56,False
1,Annealed_001,17,0.0595,568.68,False
1,Annealed_001,18,0.063,588.26,False
1,Annealed_001,19,0.0665,583.56,False
1,Annealed_001,20,0.07,579.48,False
1,Annealed_001,21,0.0735,578.13,False
1,Annealed_001,22,0.0771,584.16,False
1,Annealed_001,23,0.0806,579.5,False
1,Annealed_001,24,0.0841,587.75,False
1,Annealed_001,25,0.0876,597.23,False
1,Annealed_001,26,0.0911,598.79,False
1,Annealed_001,27,0.0946,570.26,False
1,Annealed_001,28,0.0981,572.57,False
1,Annealed_001,29,0.1016,593.82,False
1,Annealed_001,30,0.1051,617.32,False
1,Annealed_001,31,0.1086,611.5,False
1,Annealed_001,32,0.1121,589.46,False
1,Annealed_001,33,0.1156,582.99,False
1,Annealed_001,34,0.1191,585.76,False
1,Annealed_001,35,0.1226,600.25,False
1,Annealed_001,36,0.1261,586.03,False
1,Annealed_001,37,0.1296,600.8,False
1,Annealed_001,38,0.1331,603.22,False
1,Annealed_001,39,0.1366,595.39,False
1,Annealed_001,40,0.1401,599.07,False
1,Annealed_001,41,0.1436,599.98,False
1,Annealed_001,42,0.1471,609.17,False
1,Annealed_001,43,0.1506,605.98,False
1,Annealed_001,44,0.1541,616.22,False
1,Annealed_001,45,0.1576,612.21,False
1,Annealed_001,46,0.1611,612.7,False
1,Annealed_001,47,0.1646,600.72,False
1,Annealed_001,48,0.1681,599.45,False
1,Annealed_001,49,0.1716,604.24,False
1,Annealed_001,50,0.1751,600.43,False
1,Annealed_001,51,0.1786,601.49,False
1,Annealed_001,52,0.1821,622.95,False
1,Annealed_001,53,0.1856,627.92,False
1,Annealed_001,54,0.1891,624.52,False
1,Annealed_001,55,0.1926,637.47,False
1,Annealed_001,56,0.1961,636.3,False
1,Annealed_001,57,0.1996,617.6,False
1,Annealed_001,58,0.2031,643.48,True
1,Annealed_001,59,0.2066,616.83,False
1,Annealed_001,60,0.2101,610.52,False
1,Annealed_001,61,0.2136,604.07,False
1,Annealed_001,62,0.2171,598.41,False
1,Annealed_001,63,0.2206,578.67,False
1,Annealed_001,64,0.2241,565.85,False
1,Annealed_001,65,0.2277,563.07,False
